2024-08-12 01:23:13 [INFO]: Loading Overrides...
2024-08-12 01:23:13 [INFO]: Loading World Types...
2024-08-12 01:23:13 [INFO]: - World Type for 'world' set to 'NORMAL'
2024-08-12 01:23:13 [INFO]: - World Type for 'world_nether' set to 'NETHER'
2024-08-12 01:23:13 [INFO]: - World Type for 'world_the_end' set to 'NORMAL'
2024-08-12 01:23:13 [INFO]: Loading Defaults...
2024-08-12 01:23:13 [INFO]: Loading Custom Worlds...
2024-08-12 01:23:13 [INFO]: [WARN] - Custom World 'custom_world_1' was not registered because world does NOT exist
2024-08-12 01:23:13 [INFO]: [WARN] - Custom World 'other_custom_world' was not registered because world does NOT exist
2024-08-12 01:23:13 [SEVERE]: The particle 'EXPLOSION_NORMAL' created a fatal error when loading particles! Your MC version isn't supported!
2024-08-12 01:23:14 [INFO]: Database PLAYERS:Players configured and loaded!
2024-08-12 01:23:14 [INFO]: Database CHUNK_DATA:ChunkData configured and loaded!
2024-08-12 01:23:14 [INFO]: Database QUEUE:Queue configured and loaded!
2024-08-12 01:23:14 [INFO]: Database COOLDOWN:world configured and loaded!
2024-08-12 01:23:14 [INFO]: Database COOLDOWN:world_nether configured and loaded!
2024-08-12 01:23:14 [INFO]: Database COOLDOWN:world_the_end configured and loaded!
2024-08-12 01:23:14 [INFO]: Database COOLDOWN:spawn configured and loaded!
2024-08-12 01:23:16 [INFO]: Attempting to queue up some more safe locations...
2024-08-12 01:23:16 [INFO]: Queueing paused, max queue limit reached!
2024-08-12 02:29:41 [INFO]: -Removed a queue Location{world=CraftWorld{name=world},x=-504.5,y=74.0,z=-483.5,pitch=9.0093775,yaw=-105.76709}
2024-08-12 02:36:48 [INFO]: -Removed a queue Location{world=CraftWorld{name=world},x=-488.0,y=69.0,z=-811.0,pitch=0.0,yaw=0.0}
2024-08-12 02:36:48 [INFO]: -Removed a queue Location{world=CraftWorld{name=world},x=-323.5,y=68.0,z=-360.5,pitch=-7.712115,yaw=-62.647736}
2024-08-12 02:36:57 [INFO]: -Removed a queue Location{world=CraftWorld{name=world},x=-849.0,y=69.0,z=-807.0,pitch=0.0,yaw=0.0}
2024-08-12 02:36:57 [INFO]: -Removed a queue Location{world=CraftWorld{name=world},x=-849.0,y=69.0,z=-807.0,pitch=0.0,yaw=0.0}
2024-08-12 02:36:57 [INFO]: -Removed a queue Location{world=CraftWorld{name=world},x=-689.5,y=83.0,z=-605.5,pitch=37.74636,yaw=142.98096}
2024-08-12 02:36:58 [INFO]: Attempting to queue up some more safe locations...
2024-08-12 02:37:02 [INFO]: Queue position generated: id= rtp_world, database_ID= 137, location= x: -300, y: 63, z: -181, world: world
2024-08-12 02:37:04 [INFO]: Queue position generated: id= rtp_world, database_ID= 138, location= x: -226, y: 65, z: 179, world: world
2024-08-12 02:37:05 [INFO]: Queue position generated: id= rtp_world, database_ID= 139, location= x: 469, y: 85, z: 705, world: world
2024-08-12 02:37:06 [INFO]: Queue position generated: id= rtp_world, database_ID= 140, location= x: -559, y: 69, z: 713, world: world
2024-08-12 02:37:07 [INFO]: Queue position generated: id= rtp_world, database_ID= 141, location= x: -303, y: 83, z: -596, world: world
2024-08-12 02:37:12 [INFO]: Queue position generated: id= rtp_world, database_ID= 142, location= x: 96, y: 63, z: -652, world: world
2024-08-12 02:37:13 [INFO]: Queue position generated: id= rtp_world, database_ID= 143, location= x: -525, y: 63, z: -373, world: world
2024-08-12 02:37:14 [INFO]: Queue position generated: id= rtp_world, database_ID= 144, location= x: -527, y: 63, z: 230, world: world
2024-08-12 02:37:15 [INFO]: Queue position generated: id= rtp_world, database_ID= 145, location= x: -896, y: 76, z: -308, world: world
2024-08-12 02:37:16 [INFO]: Queue position generated: id= rtp_world, database_ID= 146, location= x: -756, y: 69, z: 512, world: world
2024-08-12 02:37:19 [INFO]: Queue position generated: id= rtp_world, database_ID= 147, location= x: -464, y: 66, z: 412, world: world
2024-08-12 02:37:22 [INFO]: Queue position generated: id= rtp_world, database_ID= 148, location= x: -708, y: 63, z: -221, world: world
2024-08-12 02:37:23 [INFO]: Queue position generated: id= rtp_world, database_ID= 149, location= x: -389, y: 72, z: -352, world: world
2024-08-12 02:37:25 [INFO]: Queue position generated: id= rtp_world, database_ID= 150, location= x: 566, y: 84, z: -210, world: world
2024-08-12 02:37:26 [INFO]: Queue position generated: id= rtp_world, database_ID= 151, location= x: -315, y: 77, z: -648, world: world
